product_url,product_name,product_price,date
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:05:33.686154
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:07:57.824962
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:08:21.573583
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:08:29.379516
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:08:37.195351
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:08:45.183507
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:08:53.094968
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:09:01.040687
https://www.amazon.in/Mephisto-Hadrian-PERF-Sneaker-Navy/dp/B075MPTVQW/ref=sr_1_3?crid=2M7MDOA987L1W&keywords=sneakers+for+men&qid=1695962812&s=shoes&sprefix=sneaker%2Cshoes%2C223&sr=1-3,Mephisto Men's Sneaker,45562.0,2023-09-29 05:09:08.797270
https://www.amazon.in/Fire-Boltt-Phoenix-Bluetooth-Calling-Monitoring/dp/B0B3RRWSF6/ref=sr_1_2?_encoding=UTF8&content-id=amzn1.sym.55c4284b-4a0e-450c-8425-f5dfafc06e30&sr=8-2,"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240 * 240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating (Black)",1399.0,2023-09-29 07:23:16.827056
https://www.amazon.in/Fire-Boltt-Phoenix-Bluetooth-Calling-Monitoring/dp/B0B3RRWSF6/ref=sr_1_2?_encoding=UTF8&content-id=amzn1.sym.55c4284b-4a0e-450c-8425-f5dfafc06e30&sr=8-2,"Fire-Boltt Phoenix Smart Watch with Bluetooth Calling 1.3"",120+ Sports Modes, 240 * 240 PX High Res with SpO2, Heart Rate Monitoring & IP67 Rating (Black)",1399.0,2023-09-29 09:44:40.465431
